moisture;sensor_name;frequency;duty_cycle;measurement;stabilization_time;success
wet;12db;1600000;128;1568;30;1
wet;12db;1600000;255;3120;30;1
wet;12db;3200000;1;16;48;1
wet;12db;3200000;2;0;13;1
wet;12db;3200000;3;0;13;1
wet;12db;3200000;5;0;13;1
wet;12db;3200000;8;0;12;1
wet;12db;3200000;13;0;12;1
wet;12db;3200000;21;0;12;1
wet;12db;3200000;34;336;53;1
wet;12db;3200000;55;320;30;1
wet;12db;3200000;89;879;130;1
wet;12db;3200000;128;1632;29;1
wet;12db;3200000;255;3120;30;1
wet;12db;6400000;1;32;29;1
wet;12db;6400000;2;0;13;1
wet;12db;6400000;3;0;13;1
wet;12db;6400000;5;0;13;1
wet;12db;6400000;8;0;13;1
wet;12db;6400000;13;0;12;1
wet;12db;6400000;21;0;12;1
wet;12db;6400000;34;304;31;1
wet;12db;6400000;55;304;29;1
wet;12db;6400000;89;816;30;1
wet;12db;6400000;128;1600;30;1
wet;12db;6400000;255;3142;500;0
